"","symbol","message_count","bytes","seconds_spent"
"1","CBETH-ETH",1,416,120
"2","FORT-USD",71,29591,120
"3","NEAR-USDT",4,1632,120
"4","LTC-BTC",8,3504,120
"5","BAT-EUR",2,835,120
"6","MANA-USD",11,4605,120
"7","CHZ-USD",1,418,120
"8","LCX-USD",15,6203,120
"9","ALICE-USD",1,402,120
"10","BLUR-USD",18,7486,120
"11","LTC-BTC",1,439,120
"12","LTC-GBP",1,414,120
"13","JTO-USD",8,3297,120
"14","BTC-USD",252,110409,120
"15","ATOM-GBP",1,400,120
"16","DOGE-GBP",3,1252,120
"17","TRB-USD",2,825,120
"18","APT-USDT",1,397,120
"19","GHST-USD",1,407,120
"20","MANA-EUR",2,824,120
"21","VARA-USD",8,3310,120
"22","BLUR-USD",29,12107,120
"23","FORT-USD",64,26699,120
"24","MANA-USD",4,1675,120
"25","LCX-USD",99,40979,120
"26","CHZ-USD",11,4602,120
"27","NEAR-USDT",1,408,120
"28","BTC-USD",210,92044,120
"29","LINK-ETH",1,433,120
"30","GAL-USD",3,1230,120
"31","ADA-USD",20,8408,120
"32","LSETH-USD",1,413,120
"33","CRO-EUR",1,413,120
"34","DNT-USD",1,420,120
"35","ORN-USD",8,3259,120
"36","ZEN-USD",9,3681,120
"37","AVAX-USDT",1,407,120
"38","MNDE-USD",5,2104,120
"39","BLUR-USD",9,3749,120
"40","FORT-USD",54,22508,120
"41","DOGE-GBP",2,834,120
"42","VARA-USD",6,2499,120
"43","JTO-USD",3,1233,120
"44","LCX-USD",24,9930,120
"45","CHZ-USD",1,418,120
"46","NEAR-USDT",2,815,120
"47","TRB-USD",3,1232,120
"48","FORT-USD",96,40105,120
"49","SAND-USDT",1,408,120
"50","LOKA-USD",1,413,120
"51","FLR-USD",11,4614,120
"52","CTX-USD",1,403,120
"53","OCEAN-USD",6,2489,120
"54","STORJ-USD",8,3366,120
"55","CBETH-USD",5,2104,120
"56","ALGO-BTC",1,434,120
"57","XCN-USD",96,41444,120
"58","GRT-BTC",5,2213,120
"59","ADA-USD",27,11394,120
"60","BTC-USD",159,69721,120
"61","GAL-USD",4,1649,120
"62","LCX-USD",36,14923,120
"63","AVAX-USDT",10,4103,120
"64","APT-USDT",5,2008,120
"65","BLUR-USD",15,6231,120
"66","VARA-USD",5,2088,120
"67","ORN-USD",12,4880,120
"68","CHZ-USD",4,1678,120
"69","LTC-BTC",14,6086,120
"70","ZEN-USD",1,407,120
"71","TRB-USD",1,414,120
"72","JTO-USD",1,412,120
"73","BTC-USD",201,88064,120
"74","ADA-BTC",2,882,120
"75","TVK-USD",7,2910,120
"76","CVC-USD",24,9887,120
"77","SUPER-USD",39,16378,120
"78","ATOM-USDT",1,406,120
"79","ROSE-USDT",1,419,120
"80","LRC-USDT",1,414,120
"81","HOPR-USD",1,414,120
"82","ARB-USD",16,6630,120
"83","BAT-BTC",2,873,120
"84","CHZ-USD",2,838,120
"85","FORT-USD",92,38550,120
"86","XCN-USD",53,22926,120
"87","LCX-USD",6,2482,120
"88","ZEN-USD",10,4095,120
"89","VARA-USD",8,3327,120
"90","OCEAN-USD",10,4134,120
"91","ORN-USD",7,2849,120
"92","ADA-USD",24,10092,120
"93","BLUR-USD",14,5834,120
"94","STORJ-USD",2,837,120
"95","MANA-USD",2,836,120
"96","TRB-USD",3,1238,120
"97","LTC-GBP",4,1642,120
"98","GAL-USD",3,1231,120
"99","FLR-USD",1,421,120
"100","XCN-USD",80,34654,120
"101","BTC-USD",134,58667,120
"102","JTO-USD",1,410,120
"103","RAD-USD",1,405,120
"104","ICP-GBP",1,413,120
"105","USDT-EUR",145,61723,120
"106","COMP-BTC",1,421,120
"107","ATOM-BTC",1,422,120
"108","SOL-ETH",1,417,120
"109","DOGE-EUR",4,1689,120
"110","ZRX-USD",14,6070,120
"111","XLM-BTC",1,436,120
"112","ATOM-USD",10,4143,120
"113","CVC-USD",37,15276,120
"114","LTC-BTC",1,434,120
"115","SUPER-USD",188,79104,120
"116","ZEN-USD",13,5303,120
"117","OCEAN-USD",6,2477,120
"118","FORT-USD",44,18365,120
"119","VARA-USD",7,2926,120
"120","BLUR-USD",30,12485,120
"121","MNDE-USD",9,3769,120
"122","GRT-BTC",31,13801,120
"123","CBETH-USD",8,3363,120
"124","LCX-USD",3,1240,120
"125","AVAX-USDT",1,408,120
"126","FLR-USD",2,839,120
"127","ARB-USD",32,13295,120
"128","ADA-USD",8,3365,120
"129","LTC-GBP",2,827,120
"130","STORJ-USD",8,3362,120
"131","GAL-USD",4,1637,120
"132","GHST-USD",2,811,120
"133","ORN-USD",9,3649,120
"134","SAND-USDT",1,407,120
"135","TRB-USD",9,3714,120
"136","MANA-USD",2,841,120
"137","ICP-USD",129,53894,120
"138","GUSD-USD",1,398,120
"139","RAI-USD",1,397,120
"140","MASK-USD",1,405,120
"141","CHZ-USDT",1,416,120
"142","DASH-BTC",1,434,120
"143","ZEC-BTC",1,422,120
"144","LINK-BTC",1,434,120
"145","APE-EUR",1,405,120
"146","PYUSD-USD",1,418,120
"147","BTC-USD",230,100863,120
"148","USDT-EUR",52,22115,120
"149","LCX-USD",44,18184,120
"150","XCN-USD",107,46164,120
"151","TVK-USD",10,4167,120
"152","ORN-USD",17,6893,120
"153","OCEAN-USD",4,1653,120
"154","VARA-USD",10,4171,120
"155","FORT-USD",65,27167,120
"156","SUPER-USD",25,10494,120
"157","ATOM-USD",6,2491,120
"158","ATOM-USDT",2,811,120
"159","ARB-USD",24,9977,120
"160","ZEN-USD",4,1637,120
"161","ROSE-USDT",7,2906,120
"162","DNT-USD",1,420,120
"163","ZRX-USD",4,1746,120
"164","FLR-USD",13,5448,120
"165","MANA-USD",17,7125,120
"166","ADA-USD",39,16434,120
"167","ICP-GBP",2,824,120
"168","GAL-USD",4,1637,120
"169","MNDE-USD",1,423,120
"170","GRT-BTC",57,25320,120
"171","LTC-BTC",1,438,120
"172","JTO-USD",8,3306,120
"173","STORJ-USD",5,2101,120
"174","BLUR-USD",7,2912,120
"175","CVC-USD",8,3296,120
"176","ADA-BTC",2,882,120
"177","XLM-BTC",2,873,120
"178","AVAX-USDT",3,1221,120
"179","NEAR-USDT",3,1225,120
"180","CBETH-USD",3,1261,120
"181","TRB-USD",1,414,120
"182","LRC-USDT",1,413,120
"183","ICP-USD",342,142684,120
"184","BTC-USD",247,108103,120
"185","AVAX-USDT",7,2856,120
"186","APE-USDT",1,407,120
"187","DESO-USD",59,23793,120
"188","JASMY-USD",5,2152,120
"189","NEAR-USD",52,21385,120
"190","XRP-USD",37,16087,120
"191","ENJ-BTC",1,434,120
"192","SPA-USD",5,2110,120
"193","ONDO-USD",44,18400,120
"194","BOBA-USD",3,1232,120
"195","QNT-USD",1,411,120
"196","USDT-EUR",72,30576,120
"197","XCN-USD",64,27545,120
"198","ORN-USD",13,5261,120
"199","OCEAN-USD",8,3315,120
"200","ICP-GBP",5,2056,120
"201","ZEN-USD",11,4496,120
"202","SUPER-USD",20,8421,120
"203","ZRX-USD",5,2197,120
"204","CVC-USD",14,5763,120
"205","FORT-USD",60,25033,120
"206","ADA-USD",39,16450,120
"207","VARA-USD",8,3337,120
"208","ARB-USD",13,5399,120
"209","BLUR-USD",3,1246,120
"210","TVK-USD",21,8750,120
"211","ATOM-USD",8,3302,120
"212","ALGO-BTC",2,864,120
"213","MANA-USD",2,835,120
"214","LCX-USD",17,7037,120
"215","NEAR-USDT",7,2857,120
"216","DNT-USD",1,421,120
"217","FLR-USD",10,4193,120
"218","XLM-BTC",1,437,120
"219","LTC-BTC",1,439,120
"220","CBETH-USD",2,841,120
"221","HOPR-USD",1,414,120
"222","TRB-USD",1,413,120
"223","GAL-USD",4,1638,120
"224","MNDE-USD",1,422,120
"225","CVC-USD",10,4129,120
"226","ICP-USD",133,55631,120
"227","DESO-USD",64,25841,120
"228","ICP-BTC",3,1300,120
"229","VET-USD",13,5435,120
"230","CGLD-EUR",1,406,120
"231","ADA-ETH",1,429,120
"232","YFI-USD",16,6680,120
"233","DIA-USD",3,1254,120
"234","CGLD-USD",2,831,120
"235","GMT-USDT",1,409,120
"236","FET-USDT",38,15630,120
"237","XLM-USDT",4,1664,120
"238","ZEN-USD",6,2451,120
"239","XRP-USD",22,9569,120
"240","BTC-USD",140,61203,120
"241","NEAR-USD",18,7402,120
"242","USDT-EUR",35,14918,120
"243","FORT-USD",35,14613,120
"244","ONDO-USD",10,4161,120
"245","VARA-USD",4,1667,120
"246","SUPER-USD",44,18562,120
"247","BAT-BTC",1,437,120
"248","GAL-USD",11,4509,120
"249","BAT-EUR",1,420,120
"250","TVK-USD",44,18295,120
"251","ROSE-USDT",1,418,120
"252","CHZ-USD",8,3352,120
"253","NEAR-USDT",1,407,120
"254","ADA-USD",25,10506,120
"255","ICP-GBP",3,1222,120
"256","ARB-USD",45,18720,120
"257","MNDE-USD",3,1265,120
"258","XCN-USD",53,22855,120
"259","LTC-BTC",2,876,120
"260","OCEAN-USD",6,2482,120
"261","CBETH-USD",2,839,120
"262","QNT-USD",18,7383,120
"263","TRB-USD",5,2064,120
"264","LCX-USD",18,7462,120
"265","GRT-BTC",15,6657,120
"266","BLUR-USD",8,3330,120
"267","MANA-USD",3,1255,120
"268","DOGE-EUR",8,3378,120
"269","ORN-USD",54,21905,120
"270","COMP-BTC",1,416,120
"271","FLR-USD",1,418,120
"272","SPA-USD",5,2104,120
"273","JASMY-USD",2,857,120
"274","ATOM-USD",16,6591,120
"275","STORJ-USD",2,837,120
"276","XLM-BTC",6,2628,120
"277","ZRX-USD",1,440,120
"278","ATOM-USDT",2,812,120
"279","SAND-USDT",1,408,120
"280","FLR-USD",5,2090,120
"281","ARB-USD",30,12474,120
"282","TVK-USD",57,23681,120
"283","BTC-USD",187,81729,120
"284","DAR-USD",2,821,120
"285","UNI-EUR",1,399,120
"286","ADA-GBP",1,416,120
"287","SOL-BTC",2,856,120
"288","FLOW-USD",3,1239,120
"289","ANKR-EUR",38,15938,120
"290","AERGO-USD",1,413,120
"291","00-USD",1,422,120
"292","BLZ-USD",4,1656,120
"293","SNT-USD",4,1688,120
"294","OCEAN-USD",17,7061,120
"295","ICP-USD",85,35542,120
"296","SUPER-USD",153,64733,120
"297","ADA-USD",103,43445,120
"298","XRP-USD",22,9532,120
"299","USDT-EUR",87,37098,120
"300","JTO-USD",2,825,120
"301","ZEN-USD",6,2451,120
"302","FET-USDT",47,19350,120
"303","LCX-USD",23,9507,120
"304","AVAX-USDT",5,2045,120
"305","NEAR-USD",17,6996,120
"306","FORT-USD",156,65280,120
"307","BLUR-USD",10,4163,120
"308","VARA-USD",6,2495,120
"309","CGLD-USD",3,1248,120
"310","DOGE-EUR",6,2526,120
"311","VET-USD",15,6288,120
"312","GAL-USD",4,1635,120
"313","ONDO-USD",53,22063,120
"314","NEAR-USDT",2,810,120
"315","DOGE-GBP",6,2502,120
"316","CVC-USD",15,6165,120
"317","DESO-USD",6,2418,120
"318","ATOM-USD",70,29000,120
"319","ATOM-USDT",3,1219,120
"320","QNT-USD",7,2877,120
"321","XCN-USD",2,858,120
"322","ORN-USD",19,7708,120
"323","JASMY-USD",5,2148,120
"324","LTC-GBP",1,413,120
"325","HOPR-USD",1,416,120
"326","DNT-USD",1,421,120
"327","CHZ-USDT",3,1258,120
"328","CHZ-USD",1,419,120
"329","YFI-USD",1,419,120
"330","ADA-BTC",2,881,120
"331","MANA-USD",1,419,120
"332","TRB-USD",1,414,120
"333","GRT-BTC",5,2220,120
"334","MASK-USD",2,811,120
"335","APE-USDT",1,406,120
"336","GHST-USD",4,1627,120
"337","STORJ-USD",3,1258,120
"338","FET-USDT",7,2888,120
"339","VET-USD",13,5449,120
"340","BTC-USD",203,88711,120
"341","ORN-USD",42,17069,120
"342","BIT-USD",17,6962,120
"343","MINA-USDT",1,412,120
"344","SNX-BTC",1,430,120
"345","GODS-USD",23,9719,120
"346","BONK-USD",10,4588,120
"347","FIL-GBP",1,401,120
"348","MKR-USD",79,33530,120
"349","ABT-USD",5,2050,120
"350","RPL-USD",1,401,120
"351","COTI-USD",11,4627,120
"352","FORT-USD",54,22555,120
"353","ARB-USD",21,8729,120
"354","DESO-USD",8,3223,120
"355","SUPER-USD",79,33574,120
"356","XRP-USD",50,21723,120
"357","ICP-BTC",5,2168,120
"358","ICP-USD",141,59059,120
"359","GAL-USD",12,4914,120
"360","ONDO-USD",7,2921,120
"361","CVC-USD",17,6988,120
"362","FLR-USD",8,3351,120
"363","LCX-USD",104,42941,120
"364","TVK-USD",21,8734,120
"365","VARA-USD",9,3755,120
"366","ADA-USD",61,25635,120
"367","GRT-BTC",4,1774,120
"368","USDT-EUR",36,15294,120
"369","ZRX-USD",5,2180,120
"370","QNT-USD",10,4105,120
"371","SPA-USD",28,11837,120
"372","TRB-USD",8,3292,120
"373","DIA-USD",8,3352,120
"374","ZEN-USD",6,2449,120
"375","OCEAN-USD",21,8722,120
"376","CBETH-USD",23,9680,120
"377","JTO-USD",7,2878,120
"378","NEAR-USDT",4,1644,120
"379","NEAR-USD",45,18536,120
"380","PYUSD-USD",1,419,120
"381","ATOM-USD",37,15303,120
"382","XLM-USDT",1,416,120
"383","ROSE-USDT",7,2887,120
"384","JASMY-USD",20,8591,120
"385","ATOM-GBP",1,401,120
"386","LRC-USDT",1,414,120
"387","LTC-GBP",2,824,120
"388","APT-USDT",11,4414,120
"389","MANA-USD",2,842,120
"390","APE-USDT",4,1634,120
"391","BLUR-USD",4,1665,120
"392","MNDE-USD",3,1257,120
"393","AVAX-USDT",1,410,120
"394","STORJ-USD",6,2518,120
"395","YFI-USD",4,1676,120
"396","RAD-USD",1,405,120
"397","TVK-USD",14,5805,120
"398","ARB-USD",31,12888,120
"399","OCEAN-USD",34,14093,120
"400","BTC-USD",481,210199,120
"401","BIT-USD",19,7764,120
"402","RAD-USD",3,1213,120
"403","CVC-USD",16,6581,120
"404","ICP-USD",97,40626,120
"405","USDT-EUR",16,6812,120
"406","XRP-USD",37,16062,120
"407","ADA-USD",72,30290,120
"408","NMR-USD",2,826,120
"409","SHPING-USD",2,848,120
"410","AAVE-EUR",1,406,120
"411","SHIB-USDT",1,456,120
"412","PERP-USD",49,20445,120
"413","MEDIA-USD",2,810,120
"414","CRO-USD",3,1256,120
"415","MATH-USD",1,412,120
"416","RBN-USD",7,2911,120
"417","COVAL-USD",1,419,120
"418","ATOM-USD",63,26052,120
"419","BLUR-USD",35,14607,120
"420","SUPER-USD",103,43799,120
"421","ADA-GBP",1,416,120
"422","UNI-EUR",1,399,120
"423","AERGO-USD",1,411,120
"424","FLOW-USD",1,413,120
"425","ANKR-EUR",2,840,120
"426","BLZ-USD",12,4962,120
"427","SOL-BTC",2,854,120
"428","00-USD",1,422,120
"429","SNT-USD",1,424,120
"430","DAR-USD",1,409,120
"431","ICP-BTC",17,7364,120
"432","ONDO-USD",23,9597,120
"433","BONK-USD",24,11008,120
"434","MASK-USD",6,2423,120
"435","GRT-BTC",8,3557,120
"436","YFI-USD",5,2095,120
"437","DOGE-EUR",1,422,120
"438","MKR-USD",3,1267,120
"439","NEAR-USD",48,19710,120
"440","PYUSD-USD",1,417,120
"441","FET-USDT",23,9485,120
"442","COTI-USD",57,23979,120
"443","QNT-USD",4,1647,120
"444","FORT-USD",96,40194,120
"445","NEAR-USDT",6,2455,120
"446","ORN-USD",15,6092,120
"447","VARA-USD",6,2494,120
"448","TRB-USD",3,1234,120
"449","AVAX-USDT",34,13897,120
"450","DOGE-GBP",2,834,120
"451","MANA-USD",18,7547,120
"452","VET-USD",20,8401,120
"453","JASMY-USD",15,6442,120
"454","MNDE-USD",6,2531,120
"455","ZEN-USD",8,3256,120
"456","APE-USDT",2,816,120
"457","CGLD-USD",1,414,120
"458","ROSE-USDT",2,832,120
"459","LCX-USD",24,9936,120
"460","JTO-USD",3,1239,120
"461","LTC-GBP",2,826,120
"462","DESO-USD",4,1617,120
"463","GAL-USD",9,3679,120
"464","SPA-USD",9,3801,120
"465","RPL-USD",1,401,120
"466","CBETH-USD",4,1682,120
"467","ZRX-USD",1,440,120
"468","XLM-BTC",2,875,120
"469","APE-EUR",13,5278,120
"470","LINK-ETH",1,433,120
"471","LINK-BTC",2,864,120
"472","BOBA-USD",3,1227,120
"473","DIA-USD",2,834,120
"474","FLR-USD",1,418,120
"475","ICP-GBP",1,410,120
"476","ADA-USD",60,25238,120
"477","BTC-USD",246,107512,120
"478","CBETH-USD",18,7577,120
"479","NEAR-USD",10,4105,120
"480","CVC-USD",39,16092,120
"481","FET-USDT",67,27583,120
"482","FIL-BTC",7,3050,120
"483","ETH-GBP",32,13732,120
"484","HIGH-USD",16,6521,120
"485","RLC-USD",24,9965,120
"486","ELA-USD",1,404,120
"487","NKN-USD",1,417,120
"488","CRV-BTC",1,435,120
"489","FLOW-USDT",1,409,120
"490","EOS-EUR",1,409,120
"491","BAT-ETH",1,428,120
"492","OCEAN-USD",7,2901,120
"493","BONK-USD",15,6880,120
"494","APE-EUR",14,5706,120
"495","SUPER-USD",210,89327,120
"496","ICP-USD",120,50129,120
"497","YFI-USD",16,6681,120
"498","ONDO-USD",2,836,120
"499","GRT-BTC",16,7088,120
"500","PERP-USD",119,49668,120
"501","MKR-USD",2,851,120
"502","FLOW-USD",9,3708,120
"503","ENJ-BTC",4,1739,120
"504","VET-USD",16,6690,120
"505","FORT-USD",53,22146,120
"506","CRO-USD",1,415,120
"507","SPA-USD",3,1267,120
"508","LCX-USD",23,9512,120
"509","JTO-USD",3,1234,120
"510","VARA-USD",9,3734,120
"511","DIA-USD",13,5414,120
"512","ATOM-USD",11,4549,120
"513","XRP-USD",30,13052,120
"514","ABT-USD",2,818,120
"515","JASMY-USD",7,3011,120
"516","XLM-BTC",1,437,120
"517","AVAX-USDT",4,1638,120
"518","MATH-USD",3,1237,120
"519","BIT-USD",1,408,120
"520","SNT-USD",1,422,120
"521","ZEN-USD",6,2448,120
"522","ORN-USD",7,2843,120
"523","MEDIA-USD",5,2027,120
"524","LTC-BTC",1,435,120
"525","ARB-USD",8,3322,120
"526","MANA-USD",4,1686,120
"527","BLZ-USD",4,1657,120
"528","TRB-USD",3,1243,120
"529","GAL-USD",7,2881,120
"530","DESO-USD",2,808,120
"531","CHZ-USD",1,419,120
"532","TVK-USD",12,4973,120
"533","COTI-USD",40,16886,120
"534","USDT-EUR",5,2130,120
"535","ICP-BTC",9,3909,120
"536","RBN-USD",2,834,120
"537","STORJ-USD",24,10064,120
"538","QNT-USD",21,8619,120
"539","RAD-USD",1,403,120
"540","BLUR-USD",30,12546,120
"541","APE-USDT",1,410,120
"542","BOBA-USD",1,409,120
"543","NMR-USD",1,413,120
"544","DOGE-EUR",1,420,120
"545","SHPING-USD",3,1269,120
"546","ICP-GBP",1,411,120
"547","CGLD-USD",2,825,120
"548","SOL-BTC",1,428,120
"549","CBETH-USD",21,8838,120
"550","PERP-USD",17,7108,120
"551","ORN-USD",4,1624,120
"552","ADA-USD",56,23551,120
"553","COTI-USD",13,5499,120
"554","BTC-USD",223,97501,120
"555","CVC-USD",24,9875,120
"556","TVK-USD",27,11188,120
"557","PAX-USD",1,407,120
"558","SOL-GBP",3,1213,120
"559","SHIB-USD",8,3701,120
"560","SNX-USD",5,2074,120
"561","GRT-GBP",13,5421,120
"562","MANA-ETH",1,429,120
"563","ATOM-EUR",1,397,120
"564","MATIC-USDT",1,413,120
"565","ALGO-GBP",1,409,120
"566","DOT-BTC",1,431,120
"567","ICP-USD",231,96646,120
"568","SUPER-USD",46,19599,120
"569","NEAR-USD",42,17260,120
"570","NKN-USD",2,837,120
"571","FORT-USD",127,52949,120
"572","DOGE-EUR",2,841,120
"573","GAL-USD",3,1234,120
"574","SOL-ETH",1,417,120
"575","TRB-USD",1,414,120
"576","BLUR-USD",19,7913,120
"577","FIL-BTC",5,2184,120
"578","ONDO-USD",9,3756,120
"579","CTX-USD",1,402,120
"580","XCN-USD",62,26736,120
"581","BONK-USD",14,6439,120
"582","SOL-BTC",10,4277,120
"583","VARA-USD",4,1666,120
"584","ZEN-USD",5,2036,120
"585","ETH-GBP",4,1724,120
"586","ARB-USD",13,5413,120
"587","MASK-USD",7,2832,120
"588","QNT-USD",21,8598,120
"589","JTO-USD",1,412,120
"590","XRP-USD",38,16519,120
"591","FLR-USD",16,6700,120
"592","HIGH-USD",4,1635,120
"593","ATOM-USD",22,9094,120
"594","VET-USD",8,3355,120
"595","MATH-USD",2,823,120
"596","DESO-USD",3,1215,120
"597","EOS-EUR",1,408,120
"598","USDT-EUR",14,5942,120
"599","LCX-USD",2,828,120
"600","FET-USDT",79,32523,120
"601","CHZ-USD",4,1667,120
"602","GRT-BTC",21,9322,120
"603","ICP-GBP",3,1235,120
"604","ABT-USD",6,2455,120
"605","JASMY-USD",7,3018,120
"606","RBN-USD",2,834,120
"607","RLC-USD",4,1658,120
"608","NMR-USD",2,824,120
"609","CRO-USD",1,417,120
"610","MEDIA-USD",2,811,120
"611","NEAR-USDT",7,2855,120
"612","MNDE-USD",6,2513,120
"613","GHST-USD",13,5275,120
"614","BLZ-USD",4,1654,120
"615","OCEAN-USD",1,413,120
"616","STORJ-USD",1,419,120
"617","ICP-BTC",36,15621,120
"618","AAVE-EUR",1,406,120
"619","SHPING-USD",3,1282,120
"620","GODS-USD",3,1264,120
"621","00-USD",5,2113,120
"622","DIA-USD",3,1253,120
"623","MANA-USD",20,8366,120
"624","LTC-BTC",11,4789,120
"625","DOGE-GBP",1,418,120
"626","ENJ-BTC",7,3041,120
"627","BOBA-USD",1,409,120
"628","YFI-USD",2,838,120
